company,step_number,screen_name,required_inputs,optional_inputs,insurance_or_payment_step,clinical_screening_depth,provider_visibility,booking_visibility,payment_point,safe_stopping_point,main_strength,main_friction,legion_comparison,confidence_level,notes
"Talkspace Psychiatry","1","Reason for help / condition selection","Select one primary reason for seeking help","None observed","No insurance or payment shown yet","Low at this point","No provider shown","No booking shown","No payment shown","Continue before entering deeper personal or payment details","Simple first screen with clear condition options and clear controlled-substance disclaimer","Only one primary reason can be selected, which may undercapture overlapping mental-health needs","Legion allows multi-select conditions, which is stronger for comorbid needs. Talkspace is simpler but less flexible.","Medium","Observed options included Anxiety, ADD/ADHD, Depression, Insomnia, Bipolar disorder, Borderline personality disorder, PTSD, OCD, and Something else. Footer stated Talkspace cannot prescribe controlled substances and stimulants."
"Talkspace Psychiatry","2","Medication history question","Answer whether user has ever been prescribed medication for a mental health condition","I'm not sure option available","No insurance or payment shown yet","Low to medium","No provider shown","No booking shown","No payment shown","Continue before entering deeper personal or payment details","Good clinical routing question early in flow","Adds another clinical question before user sees pricing, provider, or booking options","Legion asks care need in a broader way. Talkspace asks a more medication-specific question earlier.","Medium","Observed options were Yes, No, and I'm not sure. User selected I'm not sure during walkthrough. Controlled-substance limitation note appeared again."
"Talkspace Psychiatry","3","Gender identity","Select gender identity","Multiple inclusive identity options observed","No insurance or payment shown yet","Low to medium","No provider shown","No booking shown","No payment shown","Continue before entering deeper personal or payment details","May improve provider matching and personalization","Adds personal-information friction before pricing, provider visibility, or booking","Legion did not ask this before provider match in the observed flow. Talkspace collects more personal matching data earlier.","Medium","Observed options included Male, Female, Transgender male, Transgender female, Gender queer, Gender variant, Other, and Non-binary."
"Talkspace Psychiatry","4","Date of birth","Enter date of birth","None observed","No insurance or payment shown yet","Low to medium","No provider shown","No booking shown","No payment shown","Continue before entering payment or final booking","Age validation is necessary for care eligibility","Talkspace splits simple demographic fields into separate screens, increasing clicks","Legion collects less demographic data before provider match in the observed flow. Talkspace has more screens before provider visibility.","Medium","DOB was requested as a standalone step."
"Talkspace Psychiatry","5","State selection","Select state where user lives most of the year","Outside US message shown","No insurance or payment shown yet","Low to medium","No provider shown","No booking shown","No payment shown","Continue before entering payment or final booking","Clear licensure routing by state","Another separate step before provider or plan visibility","Legion asked fit and eligibility questions earlier. Talkspace uses standalone state validation before payment and matching.","Medium","Observed Massachusetts selected. Copy said Talkspace would find a licensed provider in that state and does not offer psychiatry outside the US."
"Talkspace Psychiatry","6","Payment method / insurance selection","Select how to pay","Organization or EAP coverage option available","Insurance/payment step begins","Medium","No provider shown","No booking shown","No payment submitted yet","Stop before submitting real insurance details or payment","Strong insurance and EAP coverage path visibility","Insurance dropdown and payer selection happen before provider visibility","Legion shows providers and slots before payment. Talkspace pushes payment and coverage path earlier before specific provider visibility.","High","Observed options included out-of-pocket, Anthem Blue Cross and Blue Shield, UnitedHealthcare, Aetna Medical Plans, and organization or EAP coverage."
"Talkspace Psychiatry","7","Coverage verification","Enter member ID, optional group ID, name, DOB, phone, address, organization details, referral source, email, and eligibility attestation","Some fields optional","Insurance verification step","Medium","No provider shown","No booking shown","No card payment submitted yet","Stop before using real insurance information","Attempts to verify coverage before plan selection","Very high data-entry burden before provider or booking visibility","Legion's observed flow showed provider match before this level of personal and insurance-detail collection. Talkspace asks for much more before showing clinician choice.","High","A coverage verification failure was observed. Talkspace offered continue without insurance, check information and resubmit, employer/EAP coverage, or claim plan covers Talkspace."
"Talkspace Psychiatry","8","Plan selection / checkout path","Choose psychiatry plan","Multiple plan bundles available","Self-pay plan selection after coverage failure","Medium","No provider list observed before checkout","No appointment slot observed before checkout","Checkout comes before visible provider list in observed flow","Stop before checkout or payment","Clear plan options and clear statement that user will not be charged until matched","No visible provider list or appointment-slot selection before plan checkout in the observed flow","Legion is stronger on early provider visibility and slot visibility. Talkspace is stronger on packaged plan clarity but weaker on clinician transparency before checkout.","High","Observed psychiatry plan options included initial evaluation, initial evaluation plus follow-up, and initial evaluation plus three follow-ups. Page stated user would not be charged until matched with a provider."
"Talkiatry","1","Welcome / expectation-setting","Click get started","None observed","No insurance or payment submitted yet","Low","No provider shown yet","Booking promised later","No payment shown","Continue before entering account or insurance data","Excellent upfront explanation of the process","Still starts before any provider or availability visibility","Stronger than Legion on expectation-setting. Legion jumps faster into intake but explains the full process less clearly.","High","Welcome screen explained three phases: insurance and location check, clinical matching questions, and book first visit."
"Talkiatry","2","Email verification","Enter email and agree to terms","Minor/legal guardian note shown","No insurance or payment submitted yet","Low","No provider shown","No booking shown","No payment shown","Stop before using private email if needed","Early account capture and continuation ability","Email verification happens very early before provider visibility","Legion created an account later in the observed flow. Talkiatry creates identity friction earlier.","Medium","Observed authorization-code email verification screen and terms agreement checkbox."
"Talkiatry","3","Care recipient selection","Select care is for self or someone under 18","None observed","No insurance or payment submitted yet","Low","No provider shown","No booking shown","No payment shown","Continue before deeper personal details","Supports adult and minor pathways","Adds another routing step before provider visibility","Legion's observed flow focused on adults and virtual care. Talkiatry explicitly supports self or under-18 care routing.","Medium","Observed options were Myself and Someone else who is under 18."
"Talkiatry","4","Basic info and insurance-related profile","Enter legal name, DOB, phone, sex on file with insurer, address, and referral source","Middle name and address line 2 optional","Insurance/profile setup before match","Medium","No provider shown yet","No booking shown yet","No payment shown","Stop before submitting real insurance details if not comfortable","Collects insurance-matching data carefully","Heavy personal-data burden before users see matches","Legion shows provider match much earlier. Talkiatry likely improves insurance accuracy but adds activation friction.","High","Screen copy emphasized matching insurer records to verify coverage quickly and accurately."
"Talkiatry","5","Coverage verification fallback","Enter policyholder relationship and coverage details after verification failure","Policyholder relationship choices include Me, Spouse, Parent, Stepparent, Foster parent, Grandparent, Other","Insurance verification fallback","Medium","No provider shown yet","User can still book while coverage is being confirmed","No payment shown","Continue without completing real booking","Strong fallback because user can still book while insurer is contacted","Coverage uncertainty remains unresolved before booking","Legion allows provider visibility without this much insurance verification. Talkiatry's fallback is operationally strong but adds complexity.","High","Observed message said coverage could not be verified and Talkiatry would contact insurer directly. It also said user could still book a visit in the meantime."
"Talkiatry","6","Psychiatric care reasons","Choose all applicable reasons","I'm not sure option available","No payment shown","High","No provider shown yet","No booking shown yet","No payment shown","Continue before final booking","Multi-select clinical routing captures comorbid needs well","Longer clinical intake before provider visibility","Similar to Legion's multi-select condition capture, but Talkiatry asks more clinically detailed questions before showing providers.","High","Observed options included ADHD, Anxiety, Bipolar disorder, Depression, OCD, Postpartum depression, PTSD, and I'm not sure."
"Talkiatry","7","Complexity and safety screening","Answer questions about eating disorder, personality disorder, schizophrenia, self-harm, substance use, LGBTQIA+ care, pregnancy, hospitalization, suicide risk, alcohol, drugs, medication openness, emergency contact, and existing appointment status","Some multi-selects available","No payment shown","Very high","No provider shown until after screening","No booking shown until after screening","No payment shown","Stop before confirming appointment","Strong clinical and safety discipline before matching","Very long onboarding before provider list","Legion is faster to provider cards. Talkiatry is deeper clinically and likely safer for matching, but heavier for activation.","High","Observed extensive safety and clinical matching questions including self-harm risk, substance use, emergency contact, and medication openness."
"Talkiatry","8","Clinician match list","Review matched clinicians","View bio available","No payment shown","High already completed","Provider list shown with multiple clinicians","Booking buttons shown on each clinician card","No payment shown before observed booking modal","Stop before confirming appointment","Strong provider transparency and patient choice","User reaches this only after long intake","Talkiatry is strongest competitor against Legion for provider-choice experience. Legion shows provider cards earlier, but Talkiatry offers multiple clinician choices after deeper screening.","High","Observed message: There are 8 clinicians who seem to be a great match for you. Provider cards showed name, credentials, specialty tags, bio link, earliest availability, and Book visit button."
"Talkiatry","9","Appointment scheduling modal","Pick appointment day and time","None observed","No payment shown","High already completed","Selected clinician visible","Calendar and time-slot modal visible","Confirm appointment button shown after selecting time","Stop before confirming appointment","Clear appointment scheduling after choosing clinician","Calendar appears after clicking into one provider rather than in a full side-by-side comparison view","Legion shows appointment times directly on provider cards, which is faster. Talkiatry's modal gives calendar control after clinician selection.","High","Observed calendar for June 2026 with time slots such as 09:00 AM, 01:00 PM, 01:30 PM, 02:00 PM, 02:30 PM, 03:00 PM, and 03:30 PM."
"Brightside Health","1","Initial setup","Select who care is for, state, and insurance","Already registered link visible","Insurance selected in first screen","Low","No provider shown","No booking shown","No payment shown","Continue before deeper clinical assessment","Combines simple setup fields into one screen, reducing click count","Insurance appears before user understands provider availability or specific cost","More efficient than Talkspace's separate simple-detail screens. Legion's insurance step is separate but reaches provider cards faster.","High","Observed first screen asked who care is for, state, and insurance together."
"Brightside Health","2","Condition and service interest","Select conditions and service type","I'm not sure options available","No payment shown","Medium","No provider shown","No booking shown","No payment shown","Continue before account or payment","Multi-select condition capture and therapy/psychiatry selection are strong","Broad list may feel long but captures complexity well","Similar to Legion on multi-select conditions. Brightside adds explicit therapy versus psychiatry interest earlier.","High","Observed condition list included depression, anxiety, insomnia, panic, bipolar disorder, OCD, PTSD, social anxiety, phobia, postpartum depression, burnout, binge eating/eating disorders, ADD/ADHD, substance or alcohol use issues, persistent depressive disorder, SAD, PMDD, relationship issues, borderline personality disorder, grief/loss, gambling issues, body image/weight issues, trauma, perimenopause-related issues, something else, and I'm not sure."
"Brightside Health","3","Depression and anxiety assessment","Answer PHQ/GAD-style symptom questions","None observed","No payment shown","High","No provider shown","No booking shown","No payment shown","Continue before account or treatment selection","Strong clinical assessment depth and measurement","Long questionnaire before provider visibility","Legion is faster and less burdensome. Brightside is stronger at making the intake feel clinically grounded.","High","Observed repeated two-week symptom questions for depression and anxiety, functional difficulty, prior treatment, and recent ER or inpatient history."
"Brightside Health","4","Self-harm and crisis handling","Answer self-harm severity question if triggered","Crisis resources shown","No payment shown","Very high","No provider shown","No booking shown","No payment shown","Stop if any real crisis situation exists","Strong safety handling and crisis routing","Can make the flow emotionally intense, but this is clinically appropriate","Brightside appears stronger than Legion on visible crisis-resource handling and suicide-prevention program routing in the observed flow.","High","Observed crisis resources included hospital, 988 Suicide and Crisis Lifeline, 911, and Crisis Text Line 741-741. Brightside said user may be eligible for Suicide Prevention with Psychiatry program."
"Brightside Health","5","Account creation","Create free account with first name and email","Continue with external login option observed","No payment yet","High already completed","No provider shown","No booking shown","No payment shown","Stop before submitting sensitive or payment details","Account creation protects results and enables continuation","Account required before results and treatment options","Legion creates account during flow as well. Brightside uses account creation before displaying assessment result feedback.","Medium","Observed create free account screen after clinical assessment."
"Brightside Health","6","Assessment results","Review depression and anxiety scores","See treatment options CTA","No payment yet","High already completed","No specific provider list shown","Appointment availability message shown but no provider slot list observed","No payment shown yet","Stop before choosing plan or entering payment","Best observed result-feedback experience among competitors","Still no specific provider list before the observed stopping point","Brightside is stronger than Legion on clinical explanation and score feedback. Legion is stronger on early provider cards and slot specificity.","High","Observed result screen showed mild depression 9/27, minimal anxiety 4/21, clinical level, and appointments available as soon as Wed Jun 24 at 8:00 AM. Next steps included mental health assessment, choose a plan, personal information, book appointments, and signup complete."
"Brightside Health","7","Insurance intake / personal details","Enter primary insurance holder, legal name, DOB, and other coverage details","Primary holder dropdown observed","Insurance coverage verification","High already completed","No provider list observed","No booking observed before plan/personal info path","Payment not reached in observed flow","Stop before entering real payment or final booking","Structured insurance capture after assessment result","Personal and insurance detail burden still appears before provider bios or booking","Legion shows provider cards earlier. Brightside asks for more structured clinical and insurance data before specific provider visibility.","Medium","Observed primary insurance holder screen with legal first name, legal last name, and DOB fields."
